ad_id,price,is_get
1536249429308,0.6829999999999999,True
15362494299352,0.6829999999999999,True
15362494321397,0.6829999999999999,True
15362494331852,0.6829999999999999,True
15362494533078,0.6829999999999999,True
15362494538561,0.649,True
1536249454586,0.649,True
15362494551936,0.649,True
15362494559718,0.649,True
15362494573032,0.649,True
15362494590932,0.649,True
1536249459776,0.649,True
15362494610743,0.649,True
15362494617453,0.649,True
1536249462422,0.649,True
15362494642786,0.617,True
15362494647731,0.617,True
15362494657795,0.617,True
15362494664993,0.617,True
15362494676979,0.617,True
15362494685198,0.617,True
15362494690961,0.617,True
15362494697615,0.617,True
15362494703821,0.617,True
15362494709537,0.617,True
15362494714177,0.586,True
15362494719045,0.586,True
15362494724701,0.586,True
15362494730936,0.586,True
15362494736025,0.586,True
15362494740745,0.586,True
15362494762782,0.586,True
15362494769383,0.586,True
15362494774365,0.586,True
15362494781503,0.586,True
15362494786307,0.557,True
1536249479502,0.557,True
15362494801219,0.557,True
1536249481282,0.557,True
15362494815672,0.557,True
15362494822536,0.557,True
15362494830509,0.557,True
15362494844185,0.557,True
15362494852843,0.557,True
15362494870474,0.557,True
15362494878823,0.529,True
15362494887161,0.529,True
15362494899387,0.529,True
15362494915922,0.529,True
15362494927054,0.529,True
153624949311,0.529,True
15362494938313,0.529,True
15362494945822,0.529,True
15362494959533,0.529,True
15362494968281,0.529,True
15362494975057,0.503,True
15362494984077,0.503,True
15362494991523,0.503,True
15362494997154,0.503,True
15362495006639,0.503,True
15362495009058,0.503,True
15362495016895,0.503,True
15362495023358,0.503,True
15362495035955,0.503,True
15362495870661,0.478,True
1536249588155,0.478,True
15362495890483,0.478,True
15362495898362,0.478,True
15362495907237,0.478,True
15362495916358,0.454,True
15362495926743,0.454,True
15362495935247,0.454,True
15362495943386,0.454,True
15362495952712,0.454,True
15362495962123,0.431,True
15362495971088,0.431,True
15362495980239,0.431,True
15362495989065,0.431,True
15362495998648,0.431,True
15362496006826,0.409,True
15362496015262,0.409,True
15362496023749,0.409,True
15362496031429,0.409,True
15362496059263,0.409,True
15362496078587,0.389,True
15362496096235,0.389,True
15362496109302,0.389,True
15362496126065,0.389,True
15362496142538,0.389,True
1536249617389,0.37,True
15362496190844,0.37,True
15362496219009,0.37,True
15362496233242,0.37,True
15362496244012,0.37,True
15362496257262,0.35200000000000004,True
1536249626857,0.35200000000000004,True
15362496280011,0.35200000000000004,True
15362496304309,0.35200000000000004,True
15362496325797,0.35200000000000004,True
15362496522417,0.324,True
15362496534285,0.324,True
15362496572303,0.324,True
15362496587541,0.324,True
15362496601056,0.324,True
15362497100214,0.298,True
1536249711865,0.298,True
15362497135176,0.298,True
15362497150604,0.298,True
15362497161063,0.298,True
15362497175443,0.274,True
15362497188261,0.274,True
15362497207106,0.274,True
15362497767433,0.274,True
15362498091094,0.274,True
15362498095085,0.252,True
15362498103034,0.252,True
15362498111329,0.252,True
15362498117883,0.252,True
15362498131691,0.252,True
15362498139569,0.232,True
15362498146048,0.232,True
15362498153077,0.232,True
15362498169366,0.232,True
15362498176595,0.232,True
1536249818943,0.213,True
15362498205953,0.213,True
1536249821851,0.213,True
15362498221139,0.213,True
15362498227463,0.213,True
15362498234509,0.196,True
15362498239369,0.196,True
15362498244434,0.196,True
15362498250715,0.196,True
15362498256632,0.196,True
15362498263447,0.18,True
15362498269888,0.18,True
15362498281498,0.18,True
15362498287696,0.18,True
15362498293534,0.18,True
15362498300412,0.166,True
1536249830555,0.166,True
15362498313033,0.166,True
1536249832659,0.166,True
15362498332594,0.166,True
15362498337253,0.153,True
15362498344415,0.153,True
15362498369864,0.153,True
15362498379961,0.153,True
15362498390124,0.153,True
15362498407662,0.141,False
1536249845125,0.141,False
1536249846093,0.141,False
15362498470019,0.141,False
15362498478529,0.141,False
15362498487513,0.14800000000000002,False
15362498497568,0.155,True
15362498506116,0.14300000000000002,False
15362498516494,0.14300000000000002,False
15362498524898,0.14300000000000002,False
15362498533736,0.14300000000000002,False
15362498548214,0.14300000000000002,False
15362498556993,0.15,False
15362498570321,0.158,True
15362498580679,0.145,False
15362498596211,0.145,False
15362498604376,0.145,False
1536249863235,0.145,False
15362498643557,0.145,False
15362498655571,0.152,True
15362498668343,0.14,False
15362498677758,0.14,False
15362498684978,0.14,False
1536249869329,0.14,False
15362498703555,0.14,False
15362499432677,0.151,True
15362499444054,0.14300000000000002,False
15362499453222,0.14300000000000002,False
15362499462479,0.14300000000000002,False
15362499471739,0.14300000000000002,False
15362499480298,0.14300000000000002,False
15362499500059,0.154,True
15362499508913,0.146,False
15362499517579,0.146,False
15362499526184,0.146,False
15362499542639,0.146,False
15362499551567,0.146,False
15362499560717,0.158,True
15362499569761,0.15,False
15362499577976,0.15,False
15362499586319,0.15,False
15362499593624,0.15,False
15362499601704,0.15,False
15362499610122,0.162,True
15362499620831,0.154,True
15362499632119,0.154,True
15362499641273,0.154,True
15362499659759,0.154,True
15362499670101,0.154,True
15362499679963,0.146,False
15362499689431,0.146,False
15362499698414,0.146,False
15362499707332,0.146,False
15362499716067,0.146,False
15362499739994,0.158,True
1536251050364,0.15,False
15362510533118,0.15,False
1536251057797,0.15,False
15362510589162,0.15,False
15362510616532,0.15,False
15362510629038,0.162,True
15362510646532,0.154,True
1536251066481,0.154,True
15362510677311,0.154,True
